InnateDB ID	UNIPROT	ENSEMBL	Entrez ID	RefSeq
108133	P03886	ENSG00000198888	4535	YP_003024026
108148	P03891	ENSG00000198763	4536	YP_003024027
108118	P00395	ENSG00000198804	4512	YP_003024028
108139	P00403	ENSG00000198712	4513	YP_003024029
311432	P03928	ENSG00000228253	4509	YP_003024030
108130	P00846	ENSG00000198899	4508	YP_003024031
108136	P00414	ENSG00000198938	4514	YP_003024032
108124	P03897	ENSG00000198840	4537	YP_003024033
247521	P03901	ENSG00000212907	4539	YP_003024034
108121	P03905	ENSG00000198886	4538	YP_003024035
108127	P03915	ENSG00000198786	4540	YP_003024036
108142	P03923	ENSG00000198695	4541	YP_003024037
108145	P00156	ENSG00000198727	4519	YP_003024038
24989	Q1W6H9	ENSG00000184731	642273	NP_001071178
6797	Q9Y2Y1	ENSG00000161980	51728	NP_057394
777287	Q3ZCM7	ENSG00000261456	347688	NP_817124
6822	Q9BV90	ENSG00000161981	79622	NP_078847
6861	Q96CC6	ENSG00000007384	64285	NP_071895
32869	Q8NH21	ENSG00000186092	79501	NP_001005484
36533	Q8N687	ENSG00000178591	245938	NP_697020
11966	Q8NGA8	ENSG00000176695	81099	NP_001005240
67168	Q12950	ENSG00000170122	2298	NP_997188
9991	Q96PX9	ENSG00000153404	153478	NP_443141
36613	Q9BYW3	ENSG00000125788	81623	NP_112193
6987	P02008	ENSG00000130656	3050	NP_005323
7014	Q6B0K9	ENSG00000206177	3042	NP_001003938
36658	Q9H1M4	ENSG00000088782	140850	NP_620713
5169	O95013	ENSG00000176269	441308	NP_001005504
7166	P09105	ENSG00000086506	3049	NP_005322
36697	Q7Z7B8	ENSG00000185982	245939	NP_001032821
10032	A6NHZ5	ENSG00000185028	389257	NP_001073947
6057	Q8IXL6	ENSG00000177706	56975	NP_064608
15330	Q8TD33	ENSG00000188076	147199	NP_663626
10056	Q96BQ5	ENSG00000164366	133957	NP_660308
43403	Q5T8R8	ENSG00000183784	157983	NP_689782
282	Q96FV9	ENSG00000079134	9984	NP_005122
36708	Q9H1M3	ENSG00000125903	140881	NP_543021
36736	Q7Z7B7	ENSG00000186458	400830	NP_997352
402162	Q99819	ENSG00000242173	398	NP_001167
5840	B4DXR9	ENSG00000186777	654254	NP_001131080
44134	Q9Y2E4	ENSG00000151240	22982	NP_055789
38844	Q9NUJ7	ENSG00000182378	55344	NP_060860
25356	Q6UX46	ENSG00000189292	285016	NP_001002919
11318	P29375	ENSG00000073614	5927	NP_001036068
7384	Q13087	ENSG00000185615	64714	NP_006840
16111	Q32M88	ENSG00000142102	80162	NP_079368
403463	Q9NUD5	ENSG00000247315	85364	NP_149080
16179	A6NNB3	ENSG00000206013	387733	NP_001020466
38959	O43824	ENSG00000178605	8225	NP_036359
12100	Q8N344	ENSG00000105556	54531	NP_060020
16199	Q01629	ENSG00000185201	10581	NP_006426
16232	P13164	ENSG00000185885	8519	NP_003632
285	Q5KU26	ENSG00000158270	81035	NP_569057
16268	Q01628	ENSG00000142089	10410	NP_066362
36919	O15370	ENSG00000177732	6666	NP_008874
39003	Q9Y5P8	ENSG00000167393	28227	NP_037371
5861	Q15928	ENSG00000131127	7700	NP_003432
37010	Q9GZP1	ENSG00000125841	80023	NP_079234
7468	Q13084	ENSG00000086504	10573	NP_006419
16271	Q76KP1	ENSG00000182272	338707	NP_848632
7505	Q9HCN3	ENSG00000129925	58986	NP_067082
16380	Q9Y446	ENSG00000184363	11187	NP_009114
402194	Q9NUI1	ENSG00000242612	26063	NP_065715
12152	Q8TF44	ENSG00000183186	126567	NP_001129735
13947	Q6ZQX7	ENSG00000187624	400566	NP_001013694
12158	P98077	ENSG00000129946	25759	NP_036567
16606	A1A5B4	ENSG00000185101	338440	NP_001012302
5882	Q8TF20	ENSG00000182903	170960	NP_597731
37622	Q96BZ9	ENSG00000125875	128637	NP_653229
13967	Q8N5W9	ENSG00000183688	359845	NP_874364
281487	Q8N2X6	ENSG00000221990	116349	NP_612473
10290	O60645	ENSG00000180104	11336	NP_009208
16643	Q9BVG9	ENSG00000174915	81490	NP_110410
11416	Q6L9W6	ENSG00000139044	283358	NP_775864
12186	Q3SX64	ENSG00000181781	284451	NP_872383
55886	Q96KP1	ENSG00000112685	55770	NP_060773
12316	Q6ZTW0	ENSG00000141933	91978	NP_277048
